>> gui
Fitting range:			 [4.500000e+00, 16]
rms population:			 595
Fitting accuracy:		 10e-4

rms initialization parameter (Random Gaussian Distribution)
 Mean:			 0.07
 Std:			 0.02

                                         Norm of      First-order 
 Iteration  Func-count     f(x)          step          optimality
     0        598        0.796898                          7.63
     1       1196        0.719498       0.691011              7      
     2       1794        0.711719      0.0537499           6.94      
     3       2392        0.710407     0.00130748           1.25      
     4       2990        0.709088     0.00635482           6.95      
     5       3588        0.707774     0.00130825           1.25      
     6       4186        0.706452      0.0063818           6.96      
     7       4784        0.705136     0.00130904           1.25      
     8       5382        0.703813     0.00640926           6.97      
     9       5980        0.702495     0.00130987           1.24      
    10       6578        0.701169     0.00643722           6.97      
    11       7176        0.699849     0.00131073           1.24      
    12       7774        0.698521     0.00646569           6.98      
    13       8372        0.697199     0.00131161           1.23      
    14       8970        0.695869     0.00649468           6.99      
    15       9568        0.694544     0.00131253           1.23      
    16      10166        0.693212     0.00652421              7      
    17      10764        0.691885     0.00131347           1.23      
    18      11362         0.69055      0.0065543           7.01      
    19      11960        0.689221     0.00131445           1.22      
    20      12558        0.687883     0.00658495           7.01      
    21      13156        0.686552     0.00131546           1.22      
    22      13754        0.685212     0.00661618           7.02      
    23      14352        0.683877      0.0013165           1.21      
    24      14950        0.682535     0.00664801           7.03      
    25      15548        0.681198     0.00131758           1.21      
    26      16146        0.679853     0.00668045           7.04      
    27      16744        0.678513     0.00131868           1.21      
    28      17342        0.677165     0.00671352           7.05      
    29      17940        0.675823     0.00131983            1.2      
    30      18538        0.674472     0.00674724           7.06      
    31      19136        0.673127     0.00132101            1.2      
    32      19734        0.671773     0.00678162           7.07      
    33      20332        0.670425     0.00132223           1.19      
    34      20930        0.669068     0.00681669           7.08      
    35      21528        0.667717     0.00132348           1.19      
    36      22126        0.666357     0.00685246           7.09      
    37      22724        0.665003     0.00132477           1.19      
    38      23322         0.66364     0.00688896            7.1      
    39      23920        0.662283     0.00132611           1.18      
    40      24518        0.660916      0.0069262           7.11      
    41      25116        0.659556     0.00132748           1.18      
    42      25714        0.658186      0.0069642           7.12      
    43      26312        0.656822     0.00132889           1.17      
    44      26910        0.655449       0.007003           7.13      
    45      27508        0.654082     0.00133035           1.17      
    46      28106        0.652705     0.00704262           7.14      
    47      28704        0.651334     0.00133185           1.16      
    48      29302        0.649953     0.00708307           7.16      
    49      29900        0.648579     0.00133339           1.16      
    50      30498        0.647194     0.00712439           7.17      
    51      31096        0.645817     0.00133498           1.16      
    52      31694        0.644428      0.0071666           7.18      
    53      32292        0.643046     0.00133662           1.15      
    54      32890        0.641654     0.00720974           7.19      
    55      33488        0.640268      0.0013383           1.15      
    56      34086        0.638872     0.00725382           7.21      
